filename,music_id,predicted_id,distance,compressor
sample623.wav,46,46,0.9953700767425636,gzip
sample624.wav,46,46,0.9890277161159383,gzip
sample625.wav,47,47,0.9657513502599566,gzip
sample626.wav,47,47,0.9949775377315633,gzip
sample627.wav,47,47,0.973070516379789,gzip
sample628.wav,47,47,0.9968199485134521,gzip
sample629.wav,47,47,0.9940689515925496,gzip
sample63.wav,2,2,0.9732674861774653,gzip
sample630.wav,47,47,0.9948008682045328,gzip
sample631.wav,47,47,0.9806925445459593,gzip
sample632.wav,47,47,0.9990914138609863,gzip
sample633.wav,47,45,1.0005975291362743,gzip
sample634.wav,47,45,1.0004468010658627,gzip
sample635.wav,47,47,1.0005804855888143,gzip
sample636.wav,47,47,1.000100954015446,gzip
sample637.wav,47,47,0.9998233304729696,gzip
sample638.wav,47,45,1.000985115603047,gzip
sample639.wav,47,47,1.0004542930695068,gzip
sample64.wav,2,2,0.9791185785603091,gzip
sample640.wav,47,47,1.000201908030892,gzip
sample641.wav,47,47,1.0001261925193075,gzip
sample642.wav,47,45,1.0013673189244476,gzip
sample643.wav,48,48,0.9493221968115078,gzip
sample644.wav,48,48,0.9972158695436014,gzip
sample645.wav,48,48,0.9853170262835172,gzip
sample646.wav,48,48,0.9989725232839481,gzip
sample647.wav,48,48,0.9985747903616056,gzip
sample648.wav,48,48,0.9992708229757051,gzip
sample649.wav,48,48,0.9932053959099798,gzip
sample65.wav,2,2,0.9871705405550486,gzip
sample650.wav,48,48,0.9957243710848166,gzip
sample651.wav,48,48,1.0005303105631236,gzip
sample652.wav,48,45,1.000807471805776,gzip
sample653.wav,48,45,1.0008828358409818,gzip
sample654.wav,48,45,1.0012381234355234,gzip
sample655.wav,48,45,1.0034075310203752,gzip
sample656.wav,49,49,0.9517834881569952,gzip
sample657.wav,49,49,0.9772791249447058,gzip
sample658.wav,49,49,0.989061808822938,gzip
sample659.wav,49,49,0.9981099449069047,gzip
sample66.wav,2,2,0.9834129582908369,gzip
sample660.wav,49,49,0.9962198898138095,gzip
sample661.wav,49,49,0.9608316242409619,gzip
sample662.wav,49,49,0.9979893030924518,gzip
sample663.wav,49,49,0.9786061849036877,gzip
sample664.wav,49,28,0.9991632849433125,gzip
sample665.wav,49,45,1.0008774526956101,gzip
sample666.wav,50,50,0.8778551636336404,gzip
sample667.wav,50,50,0.9940837265034075,gzip
sample668.wav,50,50,0.9694450685239272,gzip
sample669.wav,50,50,0.922114880551187,gzip
sample67.wav,3,3,0.9515947283327617,gzip
sample670.wav,50,50,0.9937841683516813,gzip
sample68.wav,3,3,0.9873107638038313,gzip
sample69.wav,3,3,0.989662436921268,gzip
sample70.wav,3,3,0.9942188035863015,gzip
sample71.wav,3,3,0.9848121111165548,gzip
sample72.wav,3,3,0.9894664641614815,gzip
sample73.wav,3,3,0.9876537161334574,gzip
sample74.wav,3,3,0.9904463279604135,gzip
sample75.wav,3,3,0.9943657831561413,gzip
sample76.wav,3,3,0.9948067218656607,gzip
sample77.wav,3,3,0.9912792121895057,gzip
sample78.wav,3,3,0.9876047229435109,gzip
sample79.wav,3,3,0.9892214982117485,gzip
sample80.wav,4,4,0.9365326079917103,gzip
sample81.wav,4,4,0.9909979923580079,gzip
sample82.wav,4,4,0.9931999222848261,gzip
sample83.wav,4,4,0.9937180234440774,gzip
sample84.wav,4,4,0.9920341946765106,gzip
sample85.wav,4,4,0.9779807007318179,gzip
sample86.wav,4,4,0.987921766724953,gzip
sample87.wav,4,4,0.9887960624311897,gzip
sample88.wav,4,4,0.9759406774172658,gzip
sample89.wav,4,4,0.9980247393303543,gzip
sample90.wav,4,4,0.9948513697299398,gzip
sample91.wav,4,4,0.9924227705459491,gzip
sample92.wav,4,4,0.9954018522116443,gzip
sample93.wav,4,4,0.9944304125380481,gzip
sample94.wav,5,5,0.9272282906878149,gzip
sample95.wav,5,5,0.9941642974711956,gzip
sample96.wav,5,5,0.9808469250336675,gzip
sample97.wav,5,5,0.9929173524864083,gzip
sample98.wav,5,5,0.9948625866626765,gzip
sample99.wav,5,5,0.9886777395381315,gzip
